*** Installation started 2012/01/09 15:23 ***
Source: C:\Users\Charles Bostik\Downloads\setuptools-0.6c11.win32-py2.7.exe
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\rotate.py
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\alias.py
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\register.py
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\test.py
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\test.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\register.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\alias.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\rotate.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\sdist.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install_scripts.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\build_py.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\easy_install.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\develop.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\saveopts.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install_lib.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\bdist_rpm.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\bdist_egg.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install_egg_info.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\setopt.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\__init__.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\egg_info.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\bdist_wininst.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\upload.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\build_ext.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\doctest.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\test_packageindex.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\__init__.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\test_resources.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\package_index.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\dist.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\archive_util.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\__init__.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\depends.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\sandbox.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\extension.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\easy_install.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\site.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\pkg_resources.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Scripts\easy_install-script.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Scripts\easy_install-2.7-script.pyc
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\test.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\register.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\alias.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\rotate.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\sdist.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install_scripts.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\build_py.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\easy_install.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\develop.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\saveopts.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install_lib.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\bdist_rpm.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\bdist_egg.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\install_egg_info.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\setopt.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\__init__.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\egg_info.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\bdist_wininst.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\upload.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\command\build_ext.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\doctest.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\test_packageindex.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\__init__.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\tests\test_resources.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\package_index.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\dist.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\archive_util.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\__init__.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\depends.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\sandbox.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\setuptools\extension.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\easy_install.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\site.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Lib\site-packages\pkg_resources.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Scripts\easy_install-script.pyo
200 File Copy: C:\klei\DoNotStarve\trunk\tools\Python27\Scripts\easy_install-2.7-script.pyo
