*** Installation started 2013/03/07 17:05 ***
Source: C:\Users\jkwan\Downloads\py2exe-0.6.9.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\extending
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\extending\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\extending\test_wx.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\README.txt
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\test_interp.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\test_interp.vbs
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\README.txt
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen\word
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen\word\docmaker.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen\word\setup.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\show_info.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\wsh-typelib-stubs.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\isapi
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\isapi\README.txt
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\isapi\setup.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\hello.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\test_wx.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\setup_client.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\test.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\gui
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\gui\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\gui\test_wx.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control\hello.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control\README.txt
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Scripts\py2exe_postinstall.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Scripts\py2exe_postinstall.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control\hello.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\gui\test_wx.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\gui\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\test.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\setup_client.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\test_wx.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\hello.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\isapi\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\wsh-typelib-stubs.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\show_info.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen\word\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen\word\docmaker.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\test_interp.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\extending\test_wx.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\extending\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\test_wx.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\test_wmi.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\setup.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\MyService.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\__init__.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\VersionInfo.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\StringTables.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\__init__.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\mf.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\build_exe.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_service.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_ctypes_com_server.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_com_servers.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_common.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\zipextimporter.pyc
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Scripts\py2exe_postinstall.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\user_access_control\hello.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\gui\test_wx.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\gui\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\test.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\setup_client.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\singlefile\comserver\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\test_wx.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\simple\hello.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\isapi\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\wsh-typelib-stubs.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\show_info.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\pre_gen\wscript\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen\word\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_typelib\build_gen\word\docmaker.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\test_interp.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\pywin32\com_server\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\extending\test_wx.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\extending\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\test_wx.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\test_wmi.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\setup.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\MyService.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\__init__.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\VersionInfo.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\StringTables.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\__init__.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\mf.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\build_exe.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_service.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_ctypes_com_server.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_com_servers.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_common.pyo
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\zipextimporter.pyo
300 Run Script: [python27.dll]C:\klei\DoNotStarve\buildtools\windows\Python27\Scripts\py2exe_postinstall.py
*** Installation finished 2013/03/07 17:05 ***
